
<Version: 1.09>
/data/Map003.json https://raw.githubusercontent.com/herishop/UpdaterForProject/master/Map003.json
/data/Map011.json https://raw.githubusercontent.com/herishop/UpdaterForProject/master/Map011.json
/data/Map012.json https://raw.githubusercontent.com/herishop/UpdaterForProject/master/Map012.json
/data/Map013.json https://raw.githubusercontent.com/herishop/UpdaterForProject/master/Map013.json
/data/Map014.json https://raw.githubusercontent.com/herishop/UpdaterForProject/master/Map014.json

/img/pictures/suri_1.png https://i.imgur.com/KpCoZtt.png
/img/faces/suri.png https://i.imgur.com/PKWqb6N.png
/img/faces/sumi2.png https://i.imgur.com/W4Ay4j6.png
/img/faces/sumi3.png https://i.imgur.com/tqo64aI.png
/img/faces/sumi4.png https://i.imgur.com/kYteQBz.png
/img/faces/sumi5.png https://i.imgur.com/l73MCUZ.png
/img/faces/sumi6.png https://i.imgur.com/3F2aaqv.png
/img/faces/sumi7.png https://i.imgur.com/dpZZIOh.png
/img/faces/sumi8.png https://i.imgur.com/b8vBucF.png

/img/pictures/sumi2_1.png https://i.imgur.com/3rSBj5G.png
/img/pictures/sumi3_1.png https://i.imgur.com/RsOUkHx.png
/img/pictures/sumi4_1.png https://i.imgur.com/yvEpEV9.png
/img/pictures/sumi5_1.png https://i.imgur.com/UkwdK32.png
/img/pictures/sumi6_1.png https://i.imgur.com/xdqN3Wv.png
/img/pictures/sumi7_1.png https://i.imgur.com/Cg0LOgA.png
/img/pictures/sumi8_1.png https://i.imgur.com/oAXwScu.png


/audio/me/fuck.ogg https://voca.ro/ae92aMLKhxC
/audio/me/cum1.ogg https://vocaroo.com/6IPN8A8TTv8
<End of Version>
